793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
793934f640a92123b8574be4182fac26,可视化1,5bc0b408326a9c7be9030deaaded31bf,"{""type"":""dataGrid"",""height"":0.23235294117647057,""width"":0.5679513184584178,""top"":0.3797768762677485,""left"":0.2403651115618661,""color"":[""#5a9bd5"",""#ed7c30"",""#a3a3a3"",""#ffc100"",""#4472c5"",""#70ad46""],""content"":"""",""typenum"":7}",7
